0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'version', 'minor' ]
2 info using npm@3.9.5
3 info using node@v6.0.0
4 info git [ 'status', '--porcelain' ]
5 verbose stack Error: Git working directory not clean.
5 verbose stack A  .gitignore
11 error D  node_modules/jodid25519/index.js
11 error D  node_modules/jodid25519/jsdoc.json
11 error D  node_modules/jodid25519/lib/core.js
11 error D  node_modules/jodid25519/lib/curve255.js
11 error D  node_modules/jodid25519/lib/dh.js
11 error D  node_modules/jodid25519/lib/eddsa.js
11 error D  node_modules/jodid25519/lib/utils.js
11 error D  node_modules/jodid25519/package.json
11 error D  node_modules/jsbn/.npmignore
11 error D  node_modules/jsbn/LICENSE
11 error D  node_modules/jsbn/README.md
11 error D  node_modules/jsbn/example.html
11 error D  node_modules/jsbn/example.js
11 error D  node_modules/jsbn/index.js
11 error D  node_modules/jsbn/package.json
11 error D  node_modules/json-schema/README.md
11 error D  node_modules/json-schema/draft-00/hyper-schema
11 error D  node_modules/json-schema/draft-00/json-ref
11 error D  node_modules/json-schema/draft-00/links
11 error D  node_modules/json-schema/draft-00/schema
11 error D  node_modules/json-schema/draft-01/hyper-schema
11 error D  node_modules/json-schema/draft-01/json-ref
11 error D  node_modules/json-schema/draft-01/links
11 error D  node_modules/json-schema/draft-01/schema
11 error D  node_modules/json-schema/draft-02/hyper-schema
11 error D  node_modules/json-schema/draft-02/json-ref
11 error D  node_modules/json-schema/draft-02/links
11 error D  node_modules/json-schema/draft-02/schema
11 error D  node_modules/json-schema/draft-03/examples/address
11 error D  node_modules/json-schema/draft-03/examples/calendar
11 error D  node_modules/json-schema/draft-03/examples/card
11 error D  node_modules/json-schema/draft-03/examples/geo
11 error D  node_modules/json-schema/draft-03/examples/interfaces
11 error D  node_modules/json-schema/draft-03/hyper-schema
11 error D  node_modules/json-schema/draft-03/json-ref
11 error D  node_modules/json-schema/draft-03/links
11 error D  node_modules/json-schema/draft-03/schema
11 error D  node_modules/json-schema/draft-04/hyper-schema
11 error D  node_modules/json-schema/draft-04/links
11 error D  node_modules/json-schema/draft-04/schema
11 error D  node_modules/json-schema/draft-zyp-json-schema-03.xml
11 error D  node_modules/json-schema/draft-zyp-json-schema-04.xml
11 error D  node_modules/json-schema/lib/links.js
11 error D  node_modules/json-schema/lib/validate.js
11 error D  node_modules/json-schema/package.json
11 error D  node_modules/json-schema/test/tests.js
11 error D  node_modules/json-stringify-safe/.npmignore
11 error D  node_modules/json-stringify-safe/CHANGELOG.md
11 error D  node_modules/json-stringify-safe/LICENSE
11 error D  node_modules/json-stringify-safe/Makefile
11 error D  node_modules/json-stringify-safe/README.md
11 error D  node_modules/json-stringify-safe/package.json
11 error D  node_modules/json-stringify-safe/stringify.js
11 error D  node_modules/json-stringify-safe/test/mocha.opts
11 error D  node_modules/json-stringify-safe/test/stringify_test.js
11 error D  node_modules/json3/.gitmodules
11 error D  node_modules/json3/.jamignore
11 error D  node_modules/json3/.npmignore
11 error D  node_modules/json3/.travis.yml
11 error D  node_modules/json3/LICENSE
11 error D  node_modules/json3/README.md
11 error D  node_modules/json3/coverage/coverage.json
11 error D  node_modules/json3/coverage/lcov-report/lib/json3.js.html
11 error D  node_modules/json3/coverage/lcov-report/prettify.css
11 error D  node_modules/json3/coverage/lcov-report/prettify.js
11 error D  node_modules/json3/coverage/lcov.info
11 error D  node_modules/json3/lib/json3.js
11 error D  node_modules/json3/lib/json3.min.js
11 error D  node_modules/json3/package.json
11 error D  node_modules/jsonpointer/.travis.yml
11 error D  node_modules/jsonpointer/README.md
11 error D  node_modules/jsonpointer/jsonpointer.js
11 error D  node_modules/jsonpointer/package.json
11 error D  node_modules/jsonpointer/test.js
11 error D  node_modules/jsprim/CHANGES.md
11 error D  node_modules/jsprim/LICENSE
11 error D  node_modules/jsprim/README.md
11 error D  node_modules/jsprim/lib/jsprim.js
11 error D  node_modules/jsprim/package.json
11 error D  node_modules/media-typer/HISTORY.md
11 error D  node_modules/media-typer/LICENSE
11 error D  node_modules/media-typer/README.md
11 error D  node_modules/media-typer/index.js
11 error D  node_modules/media-typer/package.json
11 error D  node_modules/merge-descriptors/HISTORY.md
11 error D  node_modules/merge-descriptors/LICENSE
11 error D  node_modules/merge-descriptors/README.md
11 error D  node_modules/merge-descriptors/index.js
11 error D  node_modules/merge-descriptors/package.json
11 error D  node_modules/methods/HISTORY.md
11 error D  node_modules/methods/LICENSE
11 error D  node_modules/methods/README.md
11 error D  node_modules/methods/index.js
11 error D  node_modules/methods/package.json
11 error D  node_modules/mime-db/HISTORY.md
11 error D  node_modules/mime-db/LICENSE
11 error D  node_modules/mime-db/README.md
11 error D  node_modules/mime-db/db.json
11 error D  node_modules/mime-db/index.js
11 error D  node_modules/mime-db/package.json
11 error D  node_modules/mime-types/HISTORY.md
11 error D  node_modules/mime-types/LICENSE
11 error D  node_modules/mime-types/README.md
11 error D  node_modules/mime-types/index.js
11 error D  node_modules/mime-types/package.json
11 error D  node_modules/mime/.npmignore
11 error D  node_modules/mime/LICENSE
11 error D  node_modules/mime/README.md
11 error D  node_modules/mime/build/build.js
11 error D  node_modules/mime/build/test.js
11 error D  node_modules/mime/cli.js
11 error D  node_modules/mime/mime.js
11 error D  node_modules/mime/package.json
11 error D  node_modules/mime/types.json
11 error D  node_modules/ms/.npmignore
11 error D  node_modules/ms/History.md
11 error D  node_modules/ms/LICENSE
11 error D  node_modules/ms/README.md
11 error D  node_modules/ms/index.js
11 error D  node_modules/ms/package.json
11 error D  node_modules/negotiator/HISTORY.md
11 error D  node_modules/negotiator/LICENSE
11 error D  node_modules/negotiator/README.md
11 error D  node_modules/negotiator/index.js
11 error D  node_modules/negotiator/lib/charset.js
11 error D  node_modules/negotiator/lib/encoding.js
11 error D  node_modules/negotiator/lib/language.js
11 error D  node_modules/negotiator/lib/mediaType.js
11 error D  node_modules/negotiator/package.json
11 error D  node_modules/node-uuid/.npmignore
11 error D  node_modules/node-uuid/LICENSE.md
11 error D  node_modules/node-uuid/README.md
11 error D  node_modules/node-uuid/benchmark/README.md
11 error D  node_modules/node-uuid/benchmark/bench.gnu
11 error D  node_modules/node-uuid/benchmark/bench.sh
11 error D  node_modules/node-uuid/benchmark/benchmark-native.c
11 error D  node_modules/node-uuid/benchmark/benchmark.js
11 error D  node_modules/node-uuid/bin/uuid
11 error D  node_modules/node-uuid/bower.json
11 error D  node_modules/node-uuid/component.json
11 error D  node_modules/node-uuid/package.json
11 error D  node_modules/node-uuid/test/compare_v1.js
11 error D  node_modules/node-uuid/test/test.html
11 error D  node_modules/node-uuid/test/test.js
11 error D  node_modules/node-uuid/uuid.js
11 error D  node_modules/npmlog/LICENSE
11 error D  node_modules/npmlog/README.md
11 error D  node_modules/npmlog/log.js
11 error D  node_modules/npmlog/package.json
11 error D  node_modules/number-is-nan/index.js
11 error D  node_modules/number-is-nan/license
11 error D  node_modules/number-is-nan/package.json
11 error D  node_modules/number-is-nan/readme.md
11 error D  node_modules/oauth-sign/LICENSE
11 error D  node_modules/oauth-sign/README.md
11 error D  node_modules/oauth-sign/index.js
11 error D  node_modules/oauth-sign/package.json
11 error D  node_modules/object-assign/index.js
11 error D  node_modules/object-assign/license
11 error D  node_modules/object-assign/package.json
11 error D  node_modules/object-assign/readme.md
11 error D  node_modules/object-component/.npmignore
11 error D  node_modules/object-component/History.md
11 error D  node_modules/object-component/Makefile
11 error D  node_modules/object-component/Readme.md
11 error D  node_modules/object-component/component.json
11 error D  node_modules/object-component/index.js
11 error D  node_modules/object-component/package.json
11 error D  node_modules/object-component/test/object.js
11 error D  node_modules/on-finished/HISTORY.md
11 error D  node_modules/on-finished/LICENSE
11 error D  node_modules/on-finished/README.md
11 error D  node_modules/on-finished/index.js
11 error D  node_modules/on-finished/package.json
11 error D  node_modules/options/.npmignore
11 error D  node_modules/options/Makefile
11 error D  node_modules/options/README.md
11 error D  node_modules/options/lib/options.js
11 error D  node_modules/options/package.json
11 error D  node_modules/parsejson/Makefile
11 error D  node_modules/parsejson/index.js
11 error D  node_modules/parsejson/package.json
11 error D  node_modules/parsejson/test.js
11 error D  node_modules/parseqs/Makefile
11 error D  node_modules/parseqs/index.js
11 error D  node_modules/parseqs/package.json
11 error D  node_modules/parseqs/test.js
11 error D  node_modules/parseuri/History.md
11 error D  node_modules/parseuri/Makefile
11 error D  node_modules/parseuri/index.js
11 error D  node_modules/parseuri/package.json
11 error D  node_modules/parseuri/test.js
11 error D  node_modules/parseurl/HISTORY.md
11 error D  node_modules/parseurl/LICENSE
11 error D  node_modules/parseurl/README.md
11 error D  node_modules/parseurl/index.js
11 error D  node_modules/parseurl/package.json
11 error D  node_modules/path-to-regexp/History.md
11 error D  node_modules/path-to-regexp/LICENSE
11 error D  node_modules/path-to-regexp/Readme.md
11 error D  node_modules/path-to-regexp/index.js
11 error D  node_modules/path-to-regexp/package.json
11 error D  node_modules/pinkie-promise/index.js
11 error D  node_modules/pinkie-promise/license
11 error D  node_modules/pinkie-promise/package.json
11 error D  node_modules/pinkie-promise/readme.md
11 error D  node_modules/pinkie/index.js
11 error D  node_modules/pinkie/license
11 error D  node_modules/pinkie/package.json
11 error D  node_modules/pinkie/readme.md
11 error D  node_modules/process-nextick-args/.travis.yml
11 error D  node_modules/process-nextick-args/index.js
11 error D  node_modules/process-nextick-args/license.md
11 error D  node_modules/process-nextick-args/package.json
11 error D  node_modules/process-nextick-args/readme.md
11 error D  node_modules/process-nextick-args/test.js
11 error D  node_modules/proxy-addr/HISTORY.md
11 error D  node_modules/proxy-addr/LICENSE
11 error D  node_modules/proxy-addr/README.md
11 error D  node_modules/proxy-addr/index.js
11 error D  node_modules/proxy-addr/package.json
11 error D  node_modules/qs/.eslintignore
11 error D  node_modules/qs/.eslintrc
11 error D  node_modules/qs/.npmignore
11 error D  node_modules/qs/.travis.yml
11 error D  node_modules/qs/CHANGELOG.md
11 error D  node_modules/qs/CONTRIBUTING.md
11 error D  node_modules/qs/LICENSE
11 error D  node_modules/qs/README.md
11 error D  node_modules/qs/bower.json
11 error D  node_modules/qs/component.json
11 error D  node_modules/qs/dist/qs.js
11 error D  node_modules/qs/lib/index.js
11 error D  node_modules/qs/lib/parse.js
11 error D  node_modules/qs/lib/stringify.js
11 error D  node_modules/qs/lib/utils.js
11 error D  node_modules/qs/package.json
11 error D  node_modules/qs/test/index.js
11 error D  node_modules/qs/test/parse.js
11 error D  node_modules/qs/test/stringify.js
11 error D  node_modules/qs/test/utils.js
11 error D  node_modules/range-parser/HISTORY.md
11 error D  node_modules/range-parser/LICENSE
11 error D  node_modules/range-parser/README.md
11 error D  node_modules/range-parser/index.js
11 error D  node_modules/range-parser/package.json
11 error D  node_modules/readable-stream/.npmignore
11 error D  node_modules/readable-stream/.travis.yml
11 error D  node_modules/readable-stream/.zuul.yml
11 error D  node_modules/readable-stream/LICENSE
11 error D  node_modules/readable-stream/README.md
11 error D  node_modules/readable-stream/doc/stream.markdown
11 error D  node_modules/readable-stream/doc/wg-meetings/2015-01-30.md
11 error D  node_modules/readable-stream/duplex.js
11 error D  node_modules/readable-stream/lib/_stream_duplex.js
11 error D  node_modules/readable-stream/lib/_stream_passthrough.js
11 error D  node_modules/readable-stream/lib/_stream_readable.js
11 error D  node_modules/readable-stream/lib/_stream_transform.js
11 error D  node_modules/readable-stream/lib/_stream_writable.js
11 error D  node_modules/readable-stream/package.json
11 error D  node_modules/readable-stream/passthrough.js
11 error D  node_modules/readable-stream/readable.js
11 error D  node_modules/readable-stream/transform.js
11 error D  node_modules/readable-stream/writable.js
11 error D  node_modules/request/.eslintrc
11 error D  node_modules/request/.npmignore
11 error D  node_modules/request/.travis.yml
11 error D  node_modules/request/CHANGELOG.md
11 error D  node_modules/request/CONTRIBUTING.md
11 error D  node_modules/request/LICENSE
11 error D  node_modules/request/README.md
11 error D  node_modules/request/index.js
11 error D  node_modules/request/lib/auth.js
11 error D  node_modules/request/lib/cookies.js
11 error D  node_modules/request/lib/getProxyFromURI.js
11 error D  node_modules/request/lib/har.js
11 error D  node_modules/request/lib/helpers.js
11 error D  node_modules/request/lib/multipart.js
11 error D  node_modules/request/lib/oauth.js
11 error D  node_modules/request/lib/querystring.js
11 error D  node_modules/request/lib/redirect.js
11 error D  node_modules/request/lib/tunnel.js
11 error D  node_modules/request/package.json
11 error D  node_modules/request/request.js
11 error D  node_modules/send/HISTORY.md
11 error D  node_modules/send/LICENSE
11 error D  node_modules/send/README.md
11 error D  node_modules/send/index.js
11 error D  node_modules/send/package.json
11 error D  node_modules/serve-static/HISTORY.md
11 error D  node_modules/serve-static/LICENSE
11 error D  node_modules/serve-static/README.md
11 error D  node_modules/serve-static/index.js
11 error D  node_modules/serve-static/node_modules/send/HISTORY.md
11 error D  node_modules/serve-static/node_modules/send/LICENSE
11 error D  node_modules/serve-static/node_modules/send/README.md
11 error D  node_modules/serve-static/node_modules/send/index.js
11 error D  node_modules/serve-static/node_modules/send/package.json
11 error D  node_modules/serve-static/package.json
11 error D  node_modules/set-blocking/CHANGELOG.md
11 error D  node_modules/set-blocking/LICENSE.txt
11 error D  node_modules/set-blocking/README.md
11 error D  node_modules/set-blocking/index.js
11 error D  node_modules/set-blocking/package.json
11 error D  node_modules/signal-exit/.npmignore
11 error D  node_modules/signal-exit/.travis.yml
11 error D  node_modules/signal-exit/LICENSE.txt
11 error D  node_modules/signal-exit/README.md
11 error D  node_modules/signal-exit/index.js
11 error D  node_modules/signal-exit/package.json
11 error D  node_modules/signal-exit/signals.js
11 error D  node_modules/signal-exit/test/all-integration-test.js
11 error D  node_modules/signal-exit/test/fixtures/awaiter.js
11 error D  node_modules/signal-exit/test/fixtures/change-code-expect.json
11 error D  node_modules/signal-exit/test/fixtures/change-code.js
11 error D  node_modules/signal-exit/test/fixtures/end-of-execution.js
11 error D  node_modules/signal-exit/test/fixtures/exit-last.js
11 error D  node_modules/signal-exit/test/fixtures/exit.js
11 error D  node_modules/signal-exit/test/fixtures/exiter.js
11 error D  node_modules/signal-exit/test/fixtures/load-unload.js
11 error D  node_modules/signal-exit/test/fixtures/multiple-load.js
11 error D  node_modules/signal-exit/test/fixtures/parent.js
11 error D  node_modules/signal-exit/test/fixtures/sigint.js
11 error D  node_modules/signal-exit/test/fixtures/sigkill.js
11 error D  node_modules/signal-exit/test/fixtures/signal-default.js
11 error D  node_modules/signal-exit/test/fixtures/signal-last.js
11 error D  node_modules/signal-exit/test/fixtures/signal-listener.js
11 error D  node_modules/signal-exit/test/fixtures/sigpipe.js
11 error D  node_modules/signal-exit/test/fixtures/sigterm.js
11 error D  node_modules/signal-exit/test/fixtures/unwrap.js
11 error D  node_modules/signal-exit/test/multi-exit.js
11 error D  node_modules/signal-exit/test/signal-exit-test.js
11 error D  node_modules/sntp/.npmignore
11 error D  node_modules/sntp/.travis.yml
11 error D  node_modules/sntp/LICENSE
11 error D  node_modules/sntp/Makefile
11 error D  node_modules/sntp/README.md
11 error D  node_modules/sntp/examples/offset.js
11 error D  node_modules/sntp/examples/time.js
11 error D  node_modules/sntp/index.js
11 error D  node_modules/sntp/lib/index.js
11 error D  node_modules/sntp/package.json
11 error D  node_modules/sntp/test/index.js
11 error D  node_modules/socket.io-adapter/.npmignore
11 error D  node_modules/socket.io-adapter/History.md
11 error D  node_modules/socket.io-adapter/LICENSE
11 error D  node_modules/socket.io-adapter/Readme.md
11 error D  node_modules/socket.io-adapter/index.js
11 error D  node_modules/socket.io-adapter/node_modules/isarray/README.md
11 error D  node_modules/socket.io-adapter/node_modules/isarray/build/build.js
11 error D  node_modules/socket.io-adapter/node_modules/isarray/component.json
11 error D  node_modules/socket.io-adapter/node_modules/isarray/index.js
11 error D  node_modules/socket.io-adapter/node_modules/isarray/package.json
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/.npmignore
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/.travis.yml
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/.zuul.yml
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/History.md
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/Makefile
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/Readme.md
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/bench/bench.js
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/bench/index.js
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/binary.js
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/index.js
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/is-buffer.js
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/debug/Readme.md
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/debug/debug.js
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/debug/index.js
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/debug/lib/debug.js
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/debug/package.json
11 error D  node_modules/socket.io-adapter/node_modules/socket.io-parser/package.json
11 error D  node_modules/socket.io-adapter/package.json
11 error D  node_modules/socket.io-client/History.md
11 error D  node_modules/socket.io-client/LICENSE
11 error D  node_modules/socket.io-client/README.md
11 error D  node_modules/socket.io-client/lib/index.js
11 error D  node_modules/socket.io-client/lib/manager.js
11 error D  node_modules/socket.io-client/lib/on.js
11 error D  node_modules/socket.io-client/lib/socket.js
11 error D  node_modules/socket.io-client/lib/url.js
11 error D  node_modules/socket.io-client/node_modules/component-emitter/History.md
11 error D  node_modules/socket.io-client/node_modules/component-emitter/LICENSE
11 error D  node_modules/socket.io-client/node_modules/component-emitter/Readme.md
11 error D  node_modules/socket.io-client/node_modules/component-emitter/index.js
11 error D  node_modules/socket.io-client/node_modules/component-emitter/package.json
11 error D  node_modules/socket.io-client/package.json
11 error D  node_modules/socket.io-client/socket.io.js
11 error D  node_modules/socket.io-parser/.npmignore
11 error D  node_modules/socket.io-parser/.travis.yml
11 error D  node_modules/socket.io-parser/.zuul.yml
11 error D  node_modules/socket.io-parser/History.md
11 error D  node_modules/socket.io-parser/LICENSE
11 error D  node_modules/socket.io-parser/Makefile
11 error D  node_modules/socket.io-parser/Readme.md
11 error D  node_modules/socket.io-parser/bench/bench.js
11 error D  node_modules/socket.io-parser/bench/index.js
11 error D  node_modules/socket.io-parser/binary.js
11 error D  node_modules/socket.io-parser/index.js
11 error D  node_modules/socket.io-parser/is-buffer.js
11 error D  node_modules/socket.io-parser/node_modules/isarray/README.md
11 error D  node_modules/socket.io-parser/node_modules/isarray/build/build.js
11 error D  node_modules/socket.io-parser/node_modules/isarray/component.json
11 error D  node_modules/socket.io-parser/node_modules/isarray/index.js
11 error D  node_modules/socket.io-parser/node_modules/isarray/package.json
11 error D  node_modules/socket.io-parser/node_modules/json3/LICENSE
11 error D  node_modules/socket.io-parser/node_modules/json3/README.md
11 error D  node_modules/socket.io-parser/node_modules/json3/lib/json3.js
11 error D  node_modules/socket.io-parser/node_modules/json3/lib/json3.min.js
11 error D  node_modules/socket.io-parser/node_modules/json3/package.json
11 error D  node_modules/socket.io-parser/package.json
11 error D  node_modules/socket.io/.npmignore
11 error D  node_modules/socket.io/.travis.yml
11 error D  node_modules/socket.io/History.md
11 error D  node_modules/socket.io/LICENSE
11 error D  node_modules/socket.io/Makefile
11 error D  node_modules/socket.io/Readme.md
11 error D  node_modules/socket.io/lib/client.js
11 error D  node_modules/socket.io/lib/index.js
11 error D  node_modules/socket.io/lib/namespace.js
11 error D  node_modules/socket.io/lib/socket.js
11 error D  node_modules/socket.io/package.json
11 error D  node_modules/sshpk/.npmignore
11 error D  node_modules/sshpk/.travis.yml
11 error D  node_modules/sshpk/LICENSE
11 error D  node_modules/sshpk/README.md
11 error D  node_modules/sshpk/bin/sshpk-conv
11 error D  node_modules/sshpk/bin/sshpk-sign
11 error D  node_modules/sshpk/bin/sshpk-verify
11 error D  node_modules/sshpk/lib/algs.js
11 error D  node_modules/sshpk/lib/dhe.js
11 error D  node_modules/sshpk/lib/ed-compat.js
11 error D  node_modules/sshpk/lib/errors.js
11 error D  node_modules/sshpk/lib/fingerprint.js
11 error D  node_modules/sshpk/lib/formats/auto.js
11 error D  node_modules/sshpk/lib/formats/pem.js
11 error D  node_modules/sshpk/lib/formats/pkcs1.js
11 error D  node_modules/sshpk/lib/formats/pkcs8.js
11 error D  node_modules/sshpk/lib/formats/rfc4253.js
11 error D  node_modules/sshpk/lib/formats/ssh-private.js
11 error D  node_modules/sshpk/lib/formats/ssh.js
11 error D  node_modules/sshpk/lib/index.js
11 error D  node_modules/sshpk/lib/key.js
11 error D  node_modules/sshpk/lib/private-key.js
11 error D  node_modules/sshpk/lib/signature.js
11 error D  node_modules/sshpk/lib/ssh-buffer.js
11 error D  node_modules/sshpk/lib/utils.js
11 error D  node_modules/sshpk/man/man1/sshpk-conv.1
11 error D  node_modules/sshpk/man/man1/sshpk-sign.1
11 error D  node_modules/sshpk/man/man1/sshpk-verify.1
11 error D  node_modules/sshpk/node_modules/assert-plus/AUTHORS
11 error D  node_modules/sshpk/node_modules/assert-plus/CHANGES.md
11 error D  node_modules/sshpk/node_modules/assert-plus/README.md
11 error D  node_modules/sshpk/node_modules/assert-plus/assert.js
11 error D  node_modules/sshpk/node_modules/assert-plus/package.json
11 error D  node_modules/sshpk/package.json
11 error D  node_modules/statuses/LICENSE
11 error D  node_modules/statuses/README.md
11 error D  node_modules/statuses/codes.json
11 error D  node_modules/statuses/index.js
11 error D  node_modules/statuses/package.json
11 error D  node_modules/string-width/index.js
11 error D  node_modules/string-width/license
11 error D  node_modules/string-width/package.json
11 error D  node_modules/string-width/readme.md
11 error D  node_modules/string_decoder/.npmignore
11 error D  node_modules/string_decoder/LICENSE
11 error D  node_modules/string_decoder/README.md
11 error D  node_modules/string_decoder/index.js
11 error D  node_modules/string_decoder/package.json
11 error D  node_modules/stringstream/.npmignore
11 error D  node_modules/stringstream/.travis.yml
11 error D  node_modules/stringstream/LICENSE.txt
11 error D  node_modules/stringstream/README.md
11 error D  node_modules/stringstream/example.js
11 error D  node_modules/stringstream/package.json
11 error D  node_modules/stringstream/stringstream.js
11 error D  node_modules/strip-ansi/index.js
11 error D  node_modules/strip-ansi/license
11 error D  node_modules/strip-ansi/package.json
11 error D  node_modules/strip-ansi/readme.md
11 error D  node_modules/supports-color/index.js
11 error D  node_modules/supports-color/license
11 error D  node_modules/supports-color/package.json
11 error D  node_modules/supports-color/readme.md
11 error D  node_modules/to-array/.npmignore
11 error D  node_modules/to-array/LICENCE
11 error D  node_modules/to-array/README.md
11 error D  node_modules/to-array/index.js
11 error D  node_modules/to-array/package.json
11 error D  node_modules/tough-cookie/LICENSE
11 error D  node_modules/tough-cookie/README.md
11 error D  node_modules/tough-cookie/lib/cookie.js
11 error D  node_modules/tough-cookie/lib/memstore.js
11 error D  node_modules/tough-cookie/lib/pathMatch.js
11 error D  node_modules/tough-cookie/lib/permuteDomain.js
11 error D  node_modules/tough-cookie/lib/pubsuffix.js
11 error D  node_modules/tough-cookie/lib/store.js
11 error D  node_modules/tough-cookie/package.json
11 error D  node_modules/tunnel-agent/LICENSE
11 error D  node_modules/tunnel-agent/README.md
11 error D  node_modules/tunnel-agent/index.js
11 error D  node_modules/tunnel-agent/package.json
11 error D  node_modules/tweetnacl/.npmignore
11 error D  node_modules/tweetnacl/CHANGELOG.md
11 error D  node_modules/tweetnacl/README.md
11 error D  node_modules/tweetnacl/nacl-fast.js
11 error D  node_modules/tweetnacl/nacl-fast.min.js
11 error D  node_modules/tweetnacl/nacl.js
11 error D  node_modules/tweetnacl/nacl.min.js
11 error D  node_modules/tweetnacl/package.json
11 error D  node_modules/type-is/HISTORY.md
11 error D  node_modules/type-is/LICENSE
11 error D  node_modules/type-is/README.md
11 error D  node_modules/type-is/index.js
11 error D  node_modules/type-is/package.json
11 error D  node_modules/ultron/.npmignore
11 error D  node_modules/ultron/.travis.yml
11 error D  node_modules/ultron/LICENSE
11 error D  node_modules/ultron/README.md
11 error D  node_modules/ultron/index.js
11 error D  node_modules/ultron/package.json
11 error D  node_modules/ultron/test.js
11 error D  node_modules/unpipe/HISTORY.md
11 error D  node_modules/unpipe/LICENSE
11 error D  node_modules/unpipe/README.md
11 error D  node_modules/unpipe/index.js
11 error D  node_modules/unpipe/package.json
11 error D  node_modules/utf8/.gitattributes
11 error D  node_modules/utf8/.npmignore
11 error D  node_modules/utf8/.travis.yml
11 error D  node_modules/utf8/Gruntfile.js
11 error D  node_modules/utf8/LICENSE-MIT.txt
11 error D  node_modules/utf8/README.md
11 error D  node_modules/utf8/bower.json
11 error D  node_modules/utf8/component.json
11 error D  node_modules/utf8/package.json
11 error D  node_modules/utf8/tests/generate-test-data.py
11 error D  node_modules/utf8/tests/index.html
11 error D  node_modules/utf8/tests/tests.js
11 error D  node_modules/utf8/utf8.js
11 error D  node_modules/util-deprecate/History.md
11 error D  node_modules/util-deprecate/LICENSE
11 error D  node_modules/util-deprecate/README.md
11 error D  node_modules/util-deprecate/browser.js
11 error D  node_modules/util-deprecate/node.js
11 error D  node_modules/util-deprecate/package.json
11 error D  node_modules/utils-merge/.travis.yml
11 error D  node_modules/utils-merge/LICENSE
11 error D  node_modules/utils-merge/README.md
11 error D  node_modules/utils-merge/index.js
11 error D  node_modules/utils-merge/package.json
11 error D  node_modules/vary/HISTORY.md
11 error D  node_modules/vary/LICENSE
11 error D  node_modules/vary/README.md
11 error D  node_modules/vary/index.js
11 error D  node_modules/vary/package.json
11 error D  node_modules/verror/.gitmodules
11 error D  node_modules/verror/.npmignore
11 error D  node_modules/verror/LICENSE
11 error D  node_modules/verror/Makefile
11 error D  node_modules/verror/Makefile.targ
11 error D  node_modules/verror/README.md
11 error D  node_modules/verror/examples/levels-verror.js
11 error D  node_modules/verror/examples/levels-werror.js
11 error D  node_modules/verror/examples/varargs.js
11 error D  node_modules/verror/examples/verror.js
11 error D  node_modules/verror/examples/werror.js
11 error D  node_modules/verror/jsl.node.conf
11 error D  node_modules/verror/lib/verror.js
11 error D  node_modules/verror/package.json
11 error D  node_modules/verror/tests/tst.inherit.js
11 error D  node_modules/verror/tests/tst.verror.js
11 error D  node_modules/verror/tests/tst.werror.js
11 error D  node_modules/wide-align/.npmignore
11 error D  node_modules/wide-align/LICENSE
11 error D  node_modules/wide-align/README.md
11 error D  node_modules/wide-align/align.js
11 error D  node_modules/wide-align/package.json
11 error D  node_modules/wide-align/test/align.js
11 error D  node_modules/ws/.npmignore
11 error D  node_modules/ws/.travis.yml
11 error D  node_modules/ws/Makefile
11 error D  node_modules/ws/README.md
11 error D  node_modules/ws/index.js
11 error D  node_modules/ws/lib/BufferPool.js
11 error D  node_modules/ws/lib/BufferUtil.fallback.js
11 error D  node_modules/ws/lib/BufferUtil.js
11 error D  node_modules/ws/lib/ErrorCodes.js
11 error D  node_modules/ws/lib/Extensions.js
11 error D  node_modules/ws/lib/PerMessageDeflate.js
11 error D  node_modules/ws/lib/Receiver.hixie.js
11 error D  node_modules/ws/lib/Receiver.js
11 error D  node_modules/ws/lib/Sender.hixie.js
11 error D  node_modules/ws/lib/Sender.js
11 error D  node_modules/ws/lib/Validation.fallback.js
11 error D  node_modules/ws/lib/Validation.js
11 error D  node_modules/ws/lib/WebSocket.js
11 error D  node_modules/ws/lib/WebSocketServer.js
11 error D  node_modules/ws/package.json
11 error D  node_modules/xmlhttprequest-ssl/LICENSE
11 error D  node_modules/xmlhttprequest-ssl/README.md
11 error D  node_modules/xmlhttprequest-ssl/autotest.watchr
11 error D  node_modules/xmlhttprequest-ssl/example/demo.js
11 error D  node_modules/xmlhttprequest-ssl/lib/XMLHttpRequest.js
